site_sys,site_name,sys_trt,cc_trt,blockID,shan_div,shan_hill,richness,evenness
Boyd_grain,Boyd,grain,no,B42_1,0.6444823624976341,1.9050006742157568,4,0.46489575415787004
Boyd_grain,Boyd,grain,no,B42_2,0.9596147939120492,2.6106906257834304,3,0.8734790278701755
Boyd_grain,Boyd,grain,no,B42_3,0.936888307539016,2.552027924280892,3,0.8527924884900404
Boyd_grain,Boyd,grain,no,B42_4,1.0789922078775833,2.941713421083178,3,0.9821410328348751
Boyd_grain,Boyd,grain,no,B42_5,1.3995705288353029,4.053458749319956,6,0.7811151847509313
Boyd_grain,Boyd,grain,no,B44_1,1.0666779486396702,2.9057105288448213,5,0.6627642734142105
Boyd_grain,Boyd,grain,no,B44_2,1.305868259713347,3.6908923560109974,7,0.6710835340199601
Boyd_grain,Boyd,grain,no,B44_3,0.7917022725556881,2.2071504017598897,5,0.49191227970908447
Boyd_grain,Boyd,grain,no,B44_4,0.8397960607229505,2.3158946267414655,4,0.6057848060815438
Boyd_grain,Boyd,grain,no,B44_5,1.0549201679861442,2.8717458874925876,3,0.9602297178607612
Boyd_grain,Boyd,grain,rye,B42_1,0.3710821078541941,1.449302067584247,4,0.2676791583819347
Boyd_grain,Boyd,grain,rye,B42_2,0.9264878177738595,2.525623133369994,7,0.47612055377975404
Boyd_grain,Boyd,grain,rye,B42_3,1.0114042647073518,2.7494592739972052,3,0.920619835714305
Boyd_grain,Boyd,grain,rye,B42_4,0.9486077561008325,2.5821122256512696,4,0.6842758527377392
Boyd_grain,Boyd,grain,rye,B42_5,1.1269287948006759,3.0861636884341044,4,0.8129072918469556
Boyd_grain,Boyd,grain,rye,B44_1,1.3246686106167678,3.7609388132722668,7,0.6807450031851977
Boyd_grain,Boyd,grain,rye,B44_2,0.9053685045623691,2.4728430091083573,4,0.6530853258545933
Boyd_grain,Boyd,grain,rye,B44_3,1.2035750992500946,3.3320079133277973,5,0.7478232555301358
Boyd_grain,Boyd,grain,rye,B44_4,0.9362018071047207,2.550276557228443,4,0.6753268521906333
Boyd_grain,Boyd,grain,rye,B44_5,1.3856218916954346,3.99731102652973,6,0.7733303021372635
Boyd_silage,Boyd,silage,no,B44_1,0.8767425538198168,2.4030591074752925,8,0.4216240448440583
Boyd_silage,Boyd,silage,no,B44_2,1.6221856020294372,5.0641464387551025,6,0.9053590227310614
Boyd_silage,Boyd,silage,no,B44_3,1.0191580352141054,2.770860814318199,4,0.7351671216427648
Boyd_silage,Boyd,silage,no,B44_4,0.8930508898184564,2.4425703080902292,7,0.4589373719295356
Boyd_silage,Boyd,silage,no,B44_5,0.30510487589296165,1.3567672877258166,4,0.22008664570090922
Boyd_silage,Boyd,silage,rye,B44_1,0.7555307898003939,2.128741137618439,3,0.6877137618006741
Boyd_silage,Boyd,silage,rye,B44_2,0.9660865852077909,2.627641261977694,4,0.6968841627743165
Boyd_silage,Boyd,silage,rye,B44_3,1.2498367981128,3.489773373384071,4,0.9015666752789386
Boyd_silage,Boyd,silage,rye,B44_4,0.9911388966130941,2.6943012562182536,4,0.7149555854879349
Boyd_silage,Boyd,silage,rye,B44_5,0.6929081757318398,1.9995220474625461,3,0.6307122020015625
Funcke_grain,Funcke,grain,no,F_1,0.022340379843483554,1.0225917948743017,2,0.03223035521176948
Funcke_grain,Funcke,grain,no,F_2,0.017475533760343134,1.017629124288148,2,0.0252118658929347
Funcke_grain,Funcke,grain,no,F_3,0.014279738884191399,1.014382181392107,2,0.020601308473412232
Funcke_grain,Funcke,grain,no,F_4,0,1,1,NaN
Funcke_grain,Funcke,grain,rye,F_1,0.08234214154356241,1.0858272528952213,3,0.07495104723740982
Funcke_grain,Funcke,grain,rye,F_2,0.025559460044411432,1.0258889038567516,2,0.03687450625387198
Funcke_grain,Funcke,grain,rye,F_3,0.11321733628053117,1.119875296033313,4,0.08166904479729022
Funcke_grain,Funcke,grain,rye,F_4,0.026808797515025077,1.0271713862648775,4,0.019338459613561523
Stout_grain,Stout,grain,no,S_1,0.3576271598532216,1.4299323848799934,2,0.5159469300074474
Stout_grain,Stout,grain,no,S_2,0.796311640173813,2.2173474522732106,3,0.7248340915057598
Stout_grain,Stout,grain,no,S_3,0.12308573689001873,1.1309813836172915,3,0.11203746595556503
Stout_grain,Stout,grain,no,S_4,0.37677016125643675,1.4575692649810903,2,0.5435644431995964
Stout_grain,Stout,grain,rye,S_1,0.8222653373287878,2.2756491157934366,4,0.5931390622295665
Stout_grain,Stout,grain,rye,S_2,0.5623351446188083,1.7547653506033232,2,0.8112781244591328
Stout_grain,Stout,grain,rye,S_3,0.2706407936167974,1.3108041365954466,3,0.24634786667542713
Stout_grain,Stout,grain,rye,S_4,0.4866813679134715,1.6269081416469813,4,0.3510663979909112
